samples/img_443.png,-0.40155029296875,-0.1259765625,1,0,0
samples/img_444.png,0.5826416015625,-0.02362060546875,1,0,0
samples/img_445.png,0.30706787109375,0.00787353515625,1,0,0
samples/img_446.png,-0.00787353515625,-0.00787353515625,1,0,0
samples/img_447.png,-0.0472412109375,-0.0157470703125,1,0,0
samples/img_448.png,-0.57476806640625,-0.031494140625,1,0,0
samples/img_449.png,0.0,-0.0157470703125,1,0,0
samples/img_450.png,-0.0157470703125,-0.02362060546875,1,0,0
samples/img_451.png,-0.05511474609375,-0.02362060546875,1,0,0
samples/img_452.png,-0.55902099609375,-0.06298828125,1,0,0
samples/img_453.png,0.0472412109375,-0.02362060546875,1,0,0
samples/img_454.png,-0.06298828125,-0.03936767578125,1,0,0
samples/img_455.png,-0.06298828125,-0.03936767578125,1,0,0
samples/img_456.png,0.02362060546875,-0.0157470703125,1,0,0
samples/img_457.png,-0.0157470703125,-0.03936767578125,1,0,0
samples/img_458.png,-0.52752685546875,-0.0472412109375,1,0,0
samples/img_459.png,-0.0157470703125,-0.0472412109375,1,0,0
samples/img_460.png,0.0,-0.031494140625,1,0,0
samples/img_461.png,0.0,-0.02362060546875,1,0,0
samples/img_462.png,0.0,-0.02362060546875,1,0,0
samples/img_463.png,-0.00787353515625,-0.0157470703125,0,0,0
samples/img_464.png,-0.00787353515625,-0.00787353515625,0,0,0
samples/img_465.png,0.0,-0.0157470703125,0,0,0
samples/img_466.png,0.0,-0.00787353515625,0,0,0
samples/img_467.png,-0.00787353515625,-0.02362060546875,0,0,0
samples/img_468.png,-0.00787353515625,-0.02362060546875,0,0,0
samples/img_469.png,-0.00787353515625,-0.0157470703125,0,0,0
samples/img_470.png,-0.00787353515625,-0.0157470703125,0,0,0
samples/img_471.png,-0.00787353515625,-0.02362060546875,0,0,0
samples/img_472.png,-0.00787353515625,-0.0157470703125,0,0,0
samples/img_473.png,0.0,-0.02362060546875,0,0,0
