samples/2021-10-11-1/img_346.png,-0.31494140625,-0.11810302734375,1,0,0
samples/2021-10-11-1/img_347.png,0.06298828125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_348.png,0.03936767578125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_349.png,0.03936767578125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_350.png,0.02362060546875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_351.png,-0.71649169921875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_352.png,-0.6771240234375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_353.png,-0.00787353515625,-0.06298828125,1,0,0
samples/2021-10-11-1/img_354.png,-0.06298828125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_355.png,-0.69287109375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_356.png,-0.06298828125,-0.06298828125,1,0,0
samples/2021-10-11-1/img_357.png,-0.70074462890625,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_358.png,-0.2047119140625,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_359.png,-0.4566650390625,-0.06298828125,1,0,0
samples/2021-10-11-1/img_360.png,-0.56689453125,-0.0787353515625,1,0,0
samples/2021-10-11-1/img_361.png,-0.6771240234375,-0.08660888671875,1,0,0
samples/2021-10-11-1/img_362.png,-0.999969482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_363.png,-0.409423828125,0.0,1,0,0
samples/2021-10-11-1/img_364.png,-0.66925048828125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_365.png,0.220458984375,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_366.png,0.02362060546875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_367.png,-0.25982666015625,-0.07086181640625,1,0,0
samples/2021-10-11-1/img_368.png,-0.48028564453125,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_369.png,-0.0157470703125,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_370.png,-0.70074462890625,-0.1102294921875,1,0,0
samples/2021-10-11-1/img_371.png,-0.7716064453125,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_372.png,-0.8818359375,-0.08660888671875,1,0,0
samples/2021-10-11-1/img_373.png,-0.62200927734375,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_374.png,-0.283447265625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_375.png,-0.850341796875,0.07086181640625,1,0,0
samples/2021-10-11-1/img_376.png,-0.11810302734375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_377.png,-0.38580322265625,0.03936767578125,1,0,0
samples/2021-10-11-1/img_378.png,-0.031494140625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_379.png,-0.02362060546875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_380.png,0.7086181640625,0.0157470703125,1,0,0
samples/2021-10-11-1/img_381.png,0.40155029296875,0.0157470703125,1,0,0
samples/2021-10-11-1/img_382.png,0.0157470703125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_383.png,0.0472412109375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_384.png,0.38580322265625,0.0,1,0,0
samples/2021-10-11-1/img_385.png,-0.02362060546875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_386.png,-0.06298828125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_387.png,0.03936767578125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_388.png,0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_389.png,0.8031005859375,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_390.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_391.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_392.png,0.999969482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_393.png,0.8818359375,0.00787353515625,1,0,0
samples/2021-10-11-1/img_394.png,0.999969482421875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_395.png,-0.03936767578125,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_396.png,-0.0157470703125,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_397.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_398.png,-0.90545654296875,0.1732177734375,1,0,0
samples/2021-10-11-1/img_399.png,-0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_400.png,0.02362060546875,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_401.png,0.38580322265625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_402.png,0.69287109375,0.02362060546875,1,0,0
samples/2021-10-11-1/img_403.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_404.png,0.999969482421875,-0.1102294921875,1,0,0
samples/2021-10-11-1/img_405.png,0.8660888671875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_406.png,0.63775634765625,0.157470703125,1,0,0
samples/2021-10-11-1/img_407.png,-0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_408.png,-0.999969482421875,0.08660888671875,1,0,0
samples/2021-10-11-1/img_409.png,-0.03936767578125,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_410.png,-0.56689453125,0.0,1,0,0
samples/2021-10-11-1/img_411.png,-0.57476806640625,-0.02362060546875,1,0,0
samples/2021-10-11-1/img_412.png,-0.66925048828125,0.06298828125,1,0,0
samples/2021-10-11-1/img_413.png,-0.02362060546875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_414.png,0.25982666015625,0.0,1,0,0
samples/2021-10-11-1/img_415.png,0.031494140625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_416.png,-0.1102294921875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_417.png,-0.07086181640625,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_418.png,-0.02362060546875,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_419.png,-0.409423828125,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_420.png,-0.13385009765625,-0.10235595703125,1,0,0
samples/2021-10-11-1/img_421.png,-0.999969482421875,-0.06298828125,1,0,0
samples/2021-10-11-1/img_422.png,-0.999969482421875,-0.05511474609375,1,0,0
samples/2021-10-11-1/img_423.png,-0.031494140625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_424.png,-0.999969482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_425.png,-0.29132080078125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_426.png,-0.88970947265625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_427.png,-0.5826416015625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_428.png,-0.3306884765625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_429.png,-0.70074462890625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_430.png,-0.283447265625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_431.png,-0.29132080078125,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_432.png,-0.535400390625,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_433.png,-0.69287109375,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_434.png,-0.999969482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_435.png,-0.07086181640625,-0.031494140625,1,0,0
samples/2021-10-11-1/img_436.png,-0.93695068359375,-0.0157470703125,1,0,0
samples/2021-10-11-1/img_437.png,-0.3779296875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_438.png,-0.32281494140625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_439.png,-0.999969482421875,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_440.png,-0.031494140625,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_441.png,-0.999969482421875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_442.png,-0.999969482421875,-0.03936767578125,1,0,0
samples/2021-10-11-1/img_443.png,-0.0157470703125,-0.031494140625,1,0,0
samples/2021-10-11-1/img_444.png,-0.08660888671875,-0.031494140625,1,0,0
samples/2021-10-11-1/img_445.png,-0.346435546875,-0.06298828125,1,0,0
samples/2021-10-11-1/img_446.png,-0.094482421875,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_447.png,-0.77947998046875,0.02362060546875,1,0,0
samples/2021-10-11-1/img_448.png,0.0157470703125,-0.0472412109375,1,0,0
samples/2021-10-11-1/img_449.png,0.50390625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_450.png,0.05511474609375,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_451.png,-0.00787353515625,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_452.png,0.05511474609375,0.0,1,0,0
samples/2021-10-11-1/img_453.png,0.30706787109375,-0.00787353515625,1,0,0
samples/2021-10-11-1/img_454.png,0.3621826171875,0.0,1,0,0
samples/2021-10-11-1/img_455.png,0.5826416015625,0.0,1,0,0
samples/2021-10-11-1/img_456.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_457.png,0.46453857421875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_458.png,0.4881591796875,0.00787353515625,1,0,0
samples/2021-10-11-1/img_459.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_460.png,-0.00787353515625,0.00787353515625,1,0,0
samples/2021-10-11-1/img_461.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_462.png,-0.0157470703125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_463.png,-0.06298828125,0.00787353515625,1,0,0
samples/2021-10-11-1/img_464.png,-0.02362060546875,0.0,1,0,0
samples/2021-10-11-1/img_465.png,-0.00787353515625,0.0,1,0,0
samples/2021-10-11-1/img_466.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_467.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_468.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_469.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_470.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_471.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_472.png,-0.00787353515625,-0.00787353515625,0,0,0
samples/2021-10-11-1/img_473.png,-0.00787353515625,0.0,0,0,0
samples/2021-10-11-1/img_474.png,-0.00787353515625,0.0,0,0,0
